#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="FixedTreeModel.t:tree" spec="fixedtreeanalysis.evolution.tree.FixedTreeDistribution">
#            <tree IsLabelledNewick="true" adjustTipHeights="false" id="Tree.t:tree" newick="(cell0-P:1,cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P:1,(cell11-19-24-28-30-P:1,cell68-70-P:1,(cell38-46-56-M4:1,(cell69-M4:1,cell74-M4:1):1,cell73-M4:1):1):1,(cell1-3-10-34-35-48-55-M3:1,cell59-61-M3:1):1,(cell2-5-27-31-M2:1,cell42-M2:1):1,(cell7-M1:1,(cell17-M1:1,cell22-M1:1):1):1):1" spec="fixedtreeanalysis.evolution.tree.FixedTree">
#                <taxonset id="TaxonSet.1" spec="beast.base.evolution.alignment.TaxonSet">
#                    <taxon id="cell0-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell11-19-24-28-30-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell68-70-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell38-46-56-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell69-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell74-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell73-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell1-3-10-34-35-48-55-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell59-61-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell2-5-27-31-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell42-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell7-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell17-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell22-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="nonZeroRatePrior.s:tissue" name="distribution">
#            <x id="nonZeroRates.s:tissue" spec="beast.base.evolution.Sum">
#                <arg dimension="36" id="rateIndicator.s:tissue" spec="beast.base.inference.parameter.BooleanParameter">true</arg>
#            </x>
#            <distr id="Poisson.0" offset="2.0" spec="beast.base.inference.distribution.Poisson">
#                <parameter estimate="false" id="RealParameter.10" name="lambda" spec="beast.base.inference.parameter.RealParameter">0.693</parameter>
#            </distr>
#        </prior>
#        <prior id="relativeGeoRatesPrior.s:tissue" name="distribution">
#            <parameter dimension="36" id="relativeGeoRates.s:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="geoclockPrior.c:tissue" name="distribution">
#            <parameter id="traitClockRate.c:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@sim1_true" id="treeLikelihood.sim1_true" spec="fixedtreeanalysis.evolution.likelihood.FixedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel id="FixedSiteModel.s:sim1_true" spec="fixedtreeanalysis.evolution.sitemodel.FixedSiteModel">
#                <parameter estimate="false" id="RealParameter.0" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter" upper="1.0">1.0</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="shape" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter.2" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="0.0">0.0</parameter>
#                <substModel id="JC69.s:sim1_true" spec="beast.base.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="FixedClock.c:sim1_true" spec="fixedtreeanalysis.evolution.branchratemodel.FixedClockModel">
#                <parameter estimate="false" id="RealParameter.3" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="traitedtreeLikelihood.tissue" spec="beastclassic.evolution.likelihood.AncestralStateTreeLikelihood" tag="location" tree="@Tree.t:tree">
#            <rootFrequencies estimate="false" id="Frequencies" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                <parameter dimension="9" id="RealParameter" lower="0.0" name="frequencies" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0</parameter>
#            </rootFrequencies>
#            <data id="tissue" spec="beastclassic.evolution.alignment.AlignmentFromTrait">
#                <traitSet id="traitSet.tissue" spec="beast.base.evolution.tree.TraitSet" taxa="@TaxonSet.1" traitname="discrete" value="cell0-P=P, cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P=P, cell11-19-24-28-30-P=P, cell68-70-P=P, cell38-46-56-M4=M4, cell69-M4=M4, cell74-M4=M4, cell73-M4=M4, cell1-3-10-34-35-48-55-M3=M3, cell59-61-M3=M3, cell2-5-27-31-M2=M2, cell42-M2=M2, cell7-M1=M1, cell17-M1=M1, cell22-M1=M1 "/>
#                <userDataType codeMap="P=0,M1=1,M2=2,M3=3,M4=4,M5=5,M6=6,M7=7,M8=8,? = 0 1 2 3 4 5 6 7 8" codelength="-1" id="traitDataType.tissue" spec="beast.base.evolution.datatype.UserDataType" states="9"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="geoSiteModel.s:tissue" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:tissue" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:tissue" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:tissue" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="svs.s:tissue" rateIndicator="@rateIndicator.s:tissue" rates="@relativeGeoRates.s:tissue" spec="beastclassic.evolution.substitutionmodel.SVSGeneralSubstitutionModel">
#                    <frequencies id="traitfreqs.s:tissue" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="9" id="traitfrequencies.s:tissue" name="frequencies" spec="beast.base.inference.parameter.RealParameter">0.11111111111</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@traitClockRate.c:tissue" id="StrictClockModel.c:tissue" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	rateIndicator.1	rateIndicator.2	rateIndicator.3	rateIndicator.4	rateIndicator.5	rateIndicator.6	rateIndicator.7	rateIndicator.8	rateIndicator.9	rateIndicator.10	rateIndicator.11	rateIndicator.12	rateIndicator.13	rateIndicator.14	rateIndicator.15	rateIndicator.16	rateIndicator.17	rateIndicator.18	rateIndicator.19	rateIndicator.20	rateIndicator.21	rateIndicator.22	rateIndicator.23	rateIndicator.24	rateIndicator.25	rateIndicator.26	rateIndicator.27	rateIndicator.28	rateIndicator.29	rateIndicator.30	rateIndicator.31	rateIndicator.32	rateIndicator.33	rateIndicator.34	rateIndicator.35	rateIndicator.36	relativeGeoRates.1	relativeGeoRates.2	relativeGeoRates.3	relativeGeoRates.4	relativeGeoRates.5	relativeGeoRates.6	relativeGeoRates.7	relativeGeoRates.8	relativeGeoRates.9	relativeGeoRates.10	relativeGeoRates.11	relativeGeoRates.12	relativeGeoRates.13	relativeGeoRates.14	relativeGeoRates.15	relativeGeoRates.16	relativeGeoRates.17	relativeGeoRates.18	relativeGeoRates.19	relativeGeoRates.20	relativeGeoRates.21	relativeGeoRates.22	relativeGeoRates.23	relativeGeoRates.24	relativeGeoRates.25	relativeGeoRates.26	relativeGeoRates.27	relativeGeoRates.28	relativeGeoRates.29	relativeGeoRates.30	relativeGeoRates.31	relativeGeoRates.32	relativeGeoRates.33	relativeGeoRates.34	relativeGeoRates.35	relativeGeoRates.36	traitClockRate	geoSubstModelLogger.relGeoRate_P_M1	geoSubstModelLogger.relGeoRate_P_M2	geoSubstModelLogger.relGeoRate_P_M3	geoSubstModelLogger.relGeoRate_P_M4	geoSubstModelLogger.relGeoRate_P_M5	geoSubstModelLogger.relGeoRate_P_M6	geoSubstModelLogger.relGeoRate_P_M7	geoSubstModelLogger.relGeoRate_P_M8	geoSubstModelLogger.relGeoRate_M1_M2	geoSubstModelLogger.relGeoRate_M1_M3	geoSubstModelLogger.relGeoRate_M1_M4	geoSubstModelLogger.relGeoRate_M1_M5	geoSubstModelLogger.relGeoRate_M1_M6	geoSubstModelLogger.relGeoRate_M1_M7	geoSubstModelLogger.relGeoRate_M1_M8	geoSubstModelLogger.relGeoRate_M2_M3	geoSubstModelLogger.relGeoRate_M2_M4	geoSubstModelLogger.relGeoRate_M2_M5	geoSubstModelLogger.relGeoRate_M2_M6	geoSubstModelLogger.relGeoRate_M2_M7	geoSubstModelLogger.relGeoRate_M2_M8	geoSubstModelLogger.relGeoRate_M3_M4	geoSubstModelLogger.relGeoRate_M3_M5	geoSubstModelLogger.relGeoRate_M3_M6	geoSubstModelLogger.relGeoRate_M3_M7	geoSubstModelLogger.relGeoRate_M3_M8	geoSubstModelLogger.relGeoRate_M4_M5	geoSubstModelLogger.relGeoRate_M4_M6	geoSubstModelLogger.relGeoRate_M4_M7	geoSubstModelLogger.relGeoRate_M4_M8	geoSubstModelLogger.relGeoRate_M5_M6	geoSubstModelLogger.relGeoRate_M5_M7	geoSubstModelLogger.relGeoRate_M5_M8	geoSubstModelLogger.relGeoRate_M6_M7	geoSubstModelLogger.relGeoRate_M6_M8	geoSubstModelLogger.relGeoRate_M7_M8
645000	-54.75498374784475	-15.396295645261043	-39.358688102583706	0.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.20719728125774303	0.556320634871754	0.11552025242439627	0.25239051530361584	1.1030835045466605	0.3798798319164854	0.5229738219501614	9.776773417648375E-4	0.9449281655467082	0.7082393837497863	0.10547086862673148	0.032822851253732736	0.5472143984887595	0.5216858147494213	0.3630663809142846	0.14480315004321156	0.27690959176729035	0.3481115692865979	0.01789737494467193	1.755338769735919	0.4742674845873977	0.15474100085043316	0.02661959648301703	2.781314004445623	3.3789489522078657	0.13114969302551438	1.6032230143574782	1.2989639440799123	1.2301674013993993	2.120631654793702	0.1234894148036157	0.21509918658628438	0.4838839173250136	3.048662740039193	1.4480196723923533	1.4137667025420977	0.17674566593272453	0.20719728125774303	0.556320634871754	0.11552025242439627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27690959176729035	0.0	0.0	0.0	0.0	0.15474100085043316	0.02661959648301703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
646000	-54.08510778426766	-15.46679046671847	-38.61831731754919	0.0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.1460838464513595	0.6081663036425928	1.0271267486750035	0.5302583937222711	0.9646719077524714	0.41499389431597505	0.11026729811496269	0.029728332900846307	1.2164212745243435	2.5329244131107234	0.05889350787727829	0.12869633696479432	0.8915695753650417	1.9211595874520153	0.01895135266603575	0.1436351562183297	0.8126226160137552	0.2932608305660499	0.0041298969590923326	0.15794326911434833	0.7335005043070085	0.11721312483027567	0.4223313908915305	0.8903764403924166	0.48745551518109836	0.09209463585162157	0.38000455339915234	1.3130518796930981	2.1493276702346154	1.2828544647334734	0.5665358661967299	0.18862876827503616	0.8482047141492555	1.3471600633637493	4.554527712704717	1.0824320853176808	0.7054192684889699	0.1460838464513595	0.0	1.0271267486750035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1436351562183297	0.0	0.0	0.0	0.0	0.0	0.11721312483027567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0824320853176808
647000	-62.77019423419168	-19.587469078378806	-43.182725155812875	0.0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.33166433359584463	0.09280418679195383	1.86518436997224	1.5489859957979144	0.785233101387919	0.43413174759834855	0.22682047791640259	0.02457725851607625	0.4749344987690442	0.4079901120963945	0.17080274864564632	0.15386723598573937	0.15670297899240745	5.126092555624466	0.0039048388825367185	0.4111092139274451	1.84086170932914	0.6913741531859434	0.06622734755861605	2.5373241398247965	0.7343891204204797	0.03665730409300938	0.4576170159043662	1.5721823719567585	1.271812644827472	0.04683560101471389	1.1082765496436233	1.452482436108055	1.48645222705694	0.146348397538311	0.11347965353524084	1.5731313557625926	0.9559104246616507	2.5372487645823796	0.04587799472348007	0.8725994277106743	0.43497001708992034	0.33166433359584463	0.09280418679195383	0.0	0.0	0.0	0.43413174759834855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4111092139274451	1.84086170932914	0.0	0.0	0.0	0.0	0.0	0.0	1.5721823719567585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
648000	-62.34397026966049	-21.30421129918491	-41.039758970475575	0.0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0.5045124224821289	0.3453655655486009	1.3178186447841849	2.255552219519885	0.7264372450259828	2.6221253976484546	0.5119329728973651	0.26415728933611826	0.3162779930671318	0.42803292120793657	0.30869732461787247	0.5915115561475998	0.6379594507929427	0.8834937845864085	0.1624161784135223	2.869021124994231	1.3259346312687732	0.9880008900633359	0.22209018183528922	0.6921829243825275	0.29757367266183615	0.12985455192016107	0.27146914844309367	1.769438356725684	0.859502920657725	0.10743071124483321	0.709500441922833	0.7699101596271819	0.6837385515118255	0.7567021942894183	0.11030658675375805	1.3624388069645645	1.0720620957052238	1.9820716079236704	0.06094789238918757	1.277165801231208	1.4134526304776343	0.0	0.0	0.0	2.255552219519885	0.0	0.0	0.0	0.0	0.0	0.0	0.30869732461787247	0.0	0.0	0.0	0.0	0.0	1.3259346312687732	0.0	0.0	0.0	0.0	0.0	0.0	1.769438356725684	0.0	0.0	0.0	0.7699101596271819	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
649000	-66.60042770139368	-23.61311216171327	-42.98731553968041	0.0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0.1728671772134308	0.6873825452231153	0.4424043743129768	2.502151997602219	0.9191347945120034	0.6866819107725814	0.6376421315923145	0.4727409906134898	0.8232312632871233	0.15739273034936455	0.4553917309228837	0.31269004631888053	1.8871186221139524	1.2670218935183457	0.11217941508061532	1.4778112816074387	1.3651404077496168	1.7474226614817938	1.7906895797995415	0.6841565636444745	0.26785700856788597	0.3593658483861021	0.3074244438791002	1.4488891086298832	0.35849312865726674	0.542476004505291	0.0767487314009336	0.5591333286176097	0.31903906221852835	0.7769940000233874	0.8031335171127433	2.099968146692825	0.10271588621780303	1.0601358408415602	0.08641302628349946	2.244455995107984	2.053293124423182	0.0	0.0	0.0	2.502151997602219	0.0	0.0	0.0	0.0	0.0	0.0	0.4553917309228837	0.31269004631888053	0.0	0.0	0.0	0.0	1.3651404077496168	0.0	0.0	0.0	0.0	0.0	0.3074244438791002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0601358408415602	0.0	0.0
650000	-65.41354183506692	-22.70225288391911	-42.711288951147814	0.0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43807871576674295	0.7026157508002204	0.9635395329903064	0.6346820482649612	0.5824651935690874	1.1986350721029884	5.3888748699476725	0.5769429537824935	0.07544784111807158	0.15324285482110458	0.5802022679432524	0.2468406398182245	1.029796434324031	0.9752336667484451	0.07230065487353211	2.063157306301001	0.5885486211758019	0.8471171697233282	0.6280431206859569	0.23191482071137612	1.391513618784719	0.08060891405730483	0.2311923312554116	1.6662220150299754	0.5691177497604942	2.8279044734697023	0.04463969680362171	3.5959659771567165	0.39672273608942066	0.9783068390749952	0.5689545281959695	1.0634189793767908	0.1654665735251237	0.3798723581202801	0.10430288623723626	0.3287311833999096	0.14757274451504038	0.0	0.0	0.0	0.6346820482649612	0.0	0.0	0.0	0.0	0.0	0.0	0.5802022679432524	0.0	1.029796434324031	0.0	0.07230065487353211	0.0	0.5885486211758019	0.0	0.0	0.0	0.0	0.08060891405730483	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
651000	-70.324759186016	-19.030515483590282	-51.29424370242572	0.0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7434130601020126	2.6486533348336128	2.8357254017190874	0.08541620945689044	0.3059820994037387	0.7072063868710792	1.7810522222597633	4.2957025657300445	0.02359293951734282	2.4208842940200155	0.16205953097215153	0.4873295214723854	0.7141712570864513	0.29581441880316195	0.022343486918485922	0.6279743173354123	0.2268667285087785	2.490676839585263	0.33453639817614955	0.9533041748926182	3.00025277206466	0.03200745694724528	0.08666790910618981	0.6167654035896885	1.341396670901249	0.3751879171826119	0.15172222331799207	2.8180353262901923	0.3545797291992081	2.3502435574859866	1.3672884605667062	3.218880775309943	0.45796393091121496	0.5021682924975261	0.7291130407043265	1.4231735597124533	1.3117560278634106	1.7434130601020126	0.0	0.0	0.08541620945689044	0.0	0.0	0.0	0.0	0.02359293951734282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03200745694724528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
652000	-58.211538237165236	-14.758973674862794	-43.45256456230244	0.0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7076985398938205	2.2256494997818894	0.6377666129249264	0.42652675776735977	0.1546818717591377	0.7634386391597332	2.891620796310971	1.4418325279640412	0.29928046834718747	0.5891726009232181	0.23345702162646242	0.14598644691890578	0.9466584803916804	0.24366020348833228	0.058862056138920905	0.9525717428435481	0.34567327244727564	0.537987398846734	3.6374392154474333	0.28738767841889157	2.0778997343294354	0.20938261126797972	0.9729864919959179	0.9063721628146515	0.7661599507791484	0.07772227168283277	3.1343221739094287	0.4239905463359489	0.14438874506830537	2.3505982748436596	4.772609289993407	0.41029023062051095	0.3046680301837154	0.3033306523707424	0.24366908992671418	1.2563109898958515	0.2311082940068781	0.7076985398938205	2.2256494997818894	0.0	0.42652675776735977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9525717428435481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
653000	-49.77453827717494	-13.757961847967534	-36.016576429207404	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.3074407138053434	0.6261651070039513	1.3072235566058115	0.7283531622479134	0.8663369413437815	0.8850722444818655	1.9249832817215393	1.9787854543716104	0.1155991490070828	1.6479880751159581	0.20263386011657905	0.13236297104738665	0.07646820440396918	0.4825565052000694	0.06370708985871919	0.17636131430511218	2.9989151396269373	0.33151114886278554	1.250234505830919	0.3598588294259668	0.07563165792149774	0.15168104072915434	1.080054169166402	0.5543145390029336	0.46244034629701153	0.07460944464601826	1.0523583076742506	1.4649492313373649	0.45384995999595074	0.48354271665615317	1.6008295505972447	0.028744614652590116	1.0188445584720105	0.5610133884411068	0.6976191772465897	2.6614263767798443	0.05477433174776595	1.3074407138053434	0.6261651070039513	1.3072235566058115	0.7283531622479134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
654000	-55.79451408962195	-13.833713560225569	-41.96080052939638	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3527629328473614	0.8006687180946103	0.5165687806103958	1.1470395615815039	0.5925234533282763	1.1443257207518895	1.0170763225443105	1.9971843151459059	0.2606034611032024	0.6844194902303752	0.2882038909466253	0.18714367166299123	0.12025713559689764	0.9829094728952859	0.633346948289584	0.2174249797849583	0.44718696521206447	3.2174980674190925	1.2525836367107543	0.6091920564516088	0.004703499622819066	0.6870565874843879	0.6111148893909966	1.2052280592402635	0.429324035830789	0.8599357372490507	6.32536521467043	3.5628892743529117	0.5041641594448871	0.16744413479958511	0.8696866509822228	0.27270185614288794	0.6436539192907467	1.005634017301459	0.6371043104001604	1.4562570161970667	0.06161097114415045	0.3527629328473614	0.8006687180946103	0.5165687806103958	1.1470395615815039	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
655000	-63.07754884843908	-19.548400783555014	-43.52914806488407	0.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2239668709124033	1.863250422602253	0.2809486120506063	0.23258784223300236	0.1208351210692407	0.7094630192392369	0.8545151261525572	0.6379132155963542	1.052122446102429	0.5667287999019656	0.6591898725972432	2.6363097630329717	0.14338993943795325	1.5048771393372182	0.48092782576891285	0.5068224720241217	0.12194309554179261	1.0094715956698754	0.3948659836285449	1.047461672737583	0.0029099596530987775	2.8889289882485225	1.1467518672573809	0.8900532236750763	0.09193901768137261	0.4812031471868629	2.9528519334574233	2.8137471155926894	0.26853279199410124	2.3315202456622317	0.7388455449626622	1.1119035133276198	1.3488189942797264	4.638596599359386	0.47699357912328794	0.6453782881446595	0.03389389479234639	0.2239668709124033	1.863250422602253	0.2809486120506063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12194309554179261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
656000	-60.80304184781594	-15.09756397882679	-45.70547786898915	0.0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1687817068447884	0.25161622782307386	3.3248567058332537	0.4058284524510171	0.2611992801598808	1.7301478522154314	0.6248821189030034	0.29515040966813066	0.16379702366441376	0.3327790914397023	0.8443128363619875	2.400358181098287	0.30825371463559703	0.8946923797516784	1.009213565273015	1.8260772593728372	0.01965980980526107	0.26010673157465136	0.9281851576350679	1.7213035087033661	0.003834330221967484	1.0079164482599674	2.967378247382405	0.7790992493989938	0.07534840304263137	0.4488647127378155	2.3365763487870206	1.598805164976657	0.396056384762802	1.5006638996724018	0.26888416735693355	0.7104847580428337	0.7046091493265594	2.6955684429666547	2.7708131390219037	0.5542024736080078	0.2502018962461148	0.1687817068447884	0.0	3.3248567058332537	0.4058284524510171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8260772593728372	0.0	0.0	0.0	0.0	0.003834330221967484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
657000	-64.83625725866906	-16.142627435570212	-48.69362982309885	0.0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0.3563881914985492	0.9134937367829352	0.36345616525124935	0.2820701304312413	0.7368503812746756	0.7999368495745972	0.6302081252581602	0.5570520755865928	1.6213559289140764	0.9261917588358063	1.4162877870846917	0.7129133814524494	0.5114799685102198	0.43377326113803094	5.148383461716837	0.767217814593806	0.25498665410079047	0.1171719705819837	1.3469958009582428	1.2664660035387925	0.0043789757238756645	0.8387445780547576	0.2546637520258273	1.4036232541639022	0.06940530459065816	0.7925571260182894	1.4291192944000837	3.01345553473089	1.122605717796873	2.217054364068299	0.34268538841074464	0.8587416475851616	0.669861668057741	0.8307544213842502	0.1369698724926026	2.907162505050894	0.2037559348311235	0.0	0.9134937367829352	0.36345616525124935	0.2820701304312413	0.0	0.0	0.0	0.0	1.6213559289140764	0.0	0.0	0.0	0.0	0.0	0.0	0.767217814593806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.669861668057741	0.0	0.0	2.907162505050894
658000	-57.37962569813902	-14.797940023434105	-42.58168567470492	0.0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2963782545860464	2.1361820025443774	1.7303499706751821	0.21403373933960637	0.3369644239076352	0.30384397932709295	0.13894835542777872	1.9813477916577655	1.0883312563627385	0.32051231753453086	1.2680269412556735	3.150497369982715	0.11615084261454496	1.8025429143520528	0.6334206068130365	2.2352556495809375	3.9707805397519222	0.06033986574231653	1.193779880957917	0.7375997139074415	0.0385076950392819	0.5864315293888721	0.11360590205632294	0.818025903007188	0.2821499848047068	0.39347984097382904	1.1696609027605873	0.7199797412273081	1.5440026277500492	1.2010432006178757	1.063789256399004	0.9495061467322067	0.184233767398526	0.22591003471186283	0.12905208604267576	0.6099316689887375	0.18942043979131742	0.2963782545860464	2.1361820025443774	1.7303499706751821	0.21403373933960637	0.0	0.0	0.0	0.0	1.0883312563627385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
